Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
29.246319,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
29.482102,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
29.770852,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
29.952736,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
30.303857,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
30.4527,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
30.77306,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
31.049163,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
31.292696,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
31.514151,Asshole,Tick,211,110,101,-91,147000,147400,5020,-1454520,-720,BREACH
31.726675,Asshole,Tick,211,110,101,-91,147000,147400,5020,-1454520,-720,BREACH
31.978607,Asshole,Tick,211,110,101,-91,147000,147400,5020,-1454520,-720,BREACH
32.293338,Asshole,Tick,211,110,101,-91,147000,147400,5020,-1454520,-720,BREACH
32.53526,Asshole,Tick,211,110,101,-91,147000,147400,5020,-1454520,-720,BREACH
32.733837,Asshole,Tick,211,110,101,-91,147000,147600,5020,-1454520,1280,BREACH
33.021695,Asshole,Tick,211,110,101,-91,147000,147600,5020,-1454520,1280,BREACH
33.243925,Asshole,Tick,211,110,101,-91,147000,147600,5020,-1454520,1280,BREACH
33.495987,Asshole,Tick,211,110,101,-91,147000,147600,5020,-1454520,1280,BREACH
33.735118,Asshole,Tick,211,110,101,-91,146900,147600,5020,-1454520,1280,BREACH
33.960655,Asshole,Tick,211,110,101,-91,146900,147600,5020,-1454520,1280,BREACH
34.26965,Asshole,Tick,211,110,101,-91,146900,147200,5020,-1454520,-2720,BREACH
34.455177,Asshole,Tick,211,110,101,-91,146900,147200,5020,-1454520,-2720,BREACH
34.779421,Asshole,Tick,211,110,101,-91,146900,147200,5020,-1454520,-2720,BREACH
35.047827,Asshole,Tick,211,110,101,-91,146900,147200,5020,-1454520,-2720,BREACH
35.214568,Asshole,Tick,211,110,101,-91,146900,147300,5020,-1454520,-1720,BREACH
35.530506,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
35.794611,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
36.019058,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
36.290916,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
36.503679,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
36.741067,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
36.992568,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
37.220972,Asshole,Tick,211,110,101,-91,147100,147000,5020,-1454520,25580,BREACH
37.533498,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
37.789557,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
38.045694,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
38.214891,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
38.463746,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
38.744196,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
38.982106,Asshole,Tick,211,110,101,-91,147100,147300,5020,-1454520,-1720,BREACH
39.293979,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
39.49006,Asshole,Tick,211,110,101,-91,147700,147300,5020,-1454520,38680,BREACH
39.740443,Asshole,Tick,211,110,101,-91,147700,147300,5020,-1454520,38680,BREACH
39.966272,Asshole,Tick,211,110,101,-91,147700,147300,5020,-1454520,38680,BREACH
40.287921,Asshole,Tick,211,110,101,-91,147700,147300,5020,-1454520,38680,BREACH
40.54675,Asshole,Tick,211,110,101,-91,147800,147300,5020,-1454520,38680,BREACH
40.705795,Asshole,Tick,211,110,101,-91,147800,147300,5020,-1454520,38680,BREACH
40.966751,Asshole,Tick,211,110,101,-91,147800,147300,5020,-1454520,38680,BREACH
41.298416,Asshole,Tick,211,110,101,-91,147800,147300,5020,-1454520,38680,BREACH
41.492433,Asshole,Tick,211,110,101,-91,147800,147300,5020,-1454520,38680,BREACH
41.731018,Asshole,Tick,211,110,101,-91,147800,147300,5020,-1454520,38680,BREACH
41.99416,Asshole,Tick,211,110,101,-91,147800,147200,5020,-1454520,37680,BREACH
42.248421,Asshole,Tick,211,110,101,-91,147700,147200,5020,-1454520,37680,BREACH
42.479712,Asshole,Tick,211,110,101,-91,147700,147200,5020,-1454520,37680,BREACH
42.72458,Asshole,Tick,211,110,101,-91,147700,147200,5020,-1454520,37680,BREACH
42.978809,Asshole,Tick,211,110,101,-91,147700,147200,5020,-1454520,37680,BREACH
43.293765,Asshole,Tick,211,110,101,-91,147700,147200,5020,-1454520,37680,BREACH
43.515128,Asshole,Tick,211,110,101,-91,147700,147200,5020,-1454520,37680,BREACH
43.732172,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
44.037908,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
44.289468,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
44.458887,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
44.757753,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
45.03844,Asshole,Tick,211,110,101,-91,147700,147400,5020,-1454520,39680,BREACH
45.238555,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
45.53288,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
45.784737,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
46.047702,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
46.282076,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
46.528653,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
46.7905,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
47.00234,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
47.268653,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
47.481627,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
47.800585,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
47.97747,Asshole,Tick,211,110,101,-91,147700,147500,5020,-1454520,40680,BREACH
48.233035,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
48.46159,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
48.76996,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
48.990628,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
49.204692,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
49.478327,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
49.781187,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
49.999483,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
50.270039,Asshole,Tick,211,110,101,-91,147400,147500,5020,-1454520,10380,BREACH
50.533531,Asshole,Tick,211,110,101,-91,147900,147500,5020,-1454520,40680,BREACH
50.742221,Asshole,Tick,211,110,101,-91,147900,147500,5020,-1454520,40680,BREACH
51.032188,Asshole,Tick,211,110,101,-91,147900,147500,5020,-1454520,40680,BREACH
51.254676,Asshole,Tick,211,110,101,-91,147900,147500,5020,-1454520,40680,BREACH
51.482666,Asshole,Tick,211,110,101,-91,147900,147500,5020,-1454520,40680,BREACH
51.705341,Asshole,Tick,211,110,101,-91,147900,147500,5020,-1454520,40680,BREACH
51.972023,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
52.26984,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
52.525742,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
52.752295,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
53.005205,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
53.221158,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
53.550984,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
53.735953,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
54.008935,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
54.242169,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
54.543443,Asshole,Tick,211,110,101,-91,147900,147200,5020,-1454520,37680,BREACH
54.765576,Asshole,Tick,211,110,101,-91,147900,147200,5020,-1454520,37680,BREACH
54.970118,Asshole,Tick,211,110,101,-91,147900,147200,5020,-1454520,37680,BREACH
55.204048,Asshole,Tick,211,110,101,-91,147900,147300,5020,-1454520,38680,BREACH
55.546811,Asshole,Tick,211,110,101,-91,147300,146900,5020,-1454520,34680,BREACH
55.716581,Asshole,Tick,211,110,101,-91,147300,146900,5020,-1454520,34680,BREACH
55.996998,Asshole,Tick,211,110,101,-91,147300,147100,5020,-1454520,36680,BREACH
56.232218,Asshole,Tick,211,110,101,-91,147300,147100,5020,-1454520,36680,BREACH
56.510338,Asshole,Tick,211,110,101,-91,147300,147100,5020,-1454520,36680,BREACH
56.750669,Asshole,Tick,211,110,101,-91,147300,147100,5020,-1454520,36680,BREACH
57.049741,Asshole,Tick,211,110,101,-91,147300,147100,5020,-1454520,36680,BREACH
57.208505,Asshole,Tick,211,110,101,-91,147300,147100,5020,-1454520,36680,BREACH
57.532236,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
57.748478,Asshole,Tick,211,110,101,-91,147300,146600,5020,-1454520,31680,BREACH
58.002107,Asshole,Tick,211,110,101,-91,147300,146600,5020,-1454520,31680,BREACH
58.21984,Asshole,Tick,211,110,101,-91,147300,146600,5020,-1454520,31680,BREACH
58.526206,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
58.795682,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
59.026767,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
59.275784,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
59.53372,Asshole,Tick,211,110,101,-91,147300,146500,5020,-1454520,30680,BREACH
59.748557,Asshole,Tick,211,110,101,-91,147300,146500,5020,-1454520,30680,BREACH
60.007915,Asshole,Tick,211,110,101,-91,147300,146500,5020,-1454520,30680,BREACH
60.206619,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
60.540398,Asshole,Tick,211,110,101,-91,147300,146700,5020,-1454520,32680,BREACH
60.740901,Asshole,Tick,211,110,101,-91,147300,146600,5020,-1454520,31680,BREACH
60.956887,Asshole,Tick,211,110,101,-91,147300,146500,5020,-1454520,30680,BREACH
61.268751,Asshole,Tick,211,110,101,-91,147300,146500,5020,-1454520,30680,BREACH
61.48437,Asshole,Tick,211,110,101,-91,147300,146500,5020,-1454520,30680,BREACH
61.79671,Asshole,Tick,211,110,101,-91,147100,146500,5020,-1454520,30680,BREACH
62.023762,Asshole,Tick,211,110,101,-91,147000,146500,5020,-1454520,30680,BREACH
62.281787,Asshole,Tick,211,110,101,-91,147000,146300,5020,-1454520,28680,BREACH
62.478223,Asshole,Tick,211,110,101,-91,146800,146300,5020,-1454520,28680,BREACH
62.761519,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
63.043709,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
63.250787,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
63.455891,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
63.776766,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
63.962746,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
64.220927,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
64.530616,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
64.712085,Asshole,Tick,211,110,101,-91,146700,146300,5020,-1454520,28680,BREACH
65.038796,Asshole,Tick,211,110,101,-91,146700,146900,5020,-1454520,-5720,BREACH
65.202912,Asshole,Tick,211,110,101,-91,146700,146900,5020,-1454520,-5720,BREACH
65.528448,Asshole,Tick,211,110,101,-91,146700,146900,5020,-1454520,-5720,BREACH
65.721528,Asshole,Tick,211,110,101,-91,146700,146900,5020,-1454520,-5720,BREACH
65.990729,Asshole,Tick,211,110,101,-91,146600,146900,5020,-1454520,-5720,BREACH
66.251386,Asshole,Tick,211,110,101,-91,146600,146900,5020,-1454520,-5720,BREACH
66.535474,Asshole,Tick,211,110,101,-91,147300,146900,5020,-1454520,34680,BREACH
66.756624,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
67.041911,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
67.256817,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
67.495853,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
67.715838,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
67.988645,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
68.292392,Asshole,Tick,211,110,101,-91,146900,146900,5020,-1454520,14480,BREACH
68.466528,Asshole,Tick,211,110,101,-91,146500,146900,5020,-1454520,-5720,BREACH
68.738302,Asshole,Tick,211,110,101,-91,146500,147200,5020,-1454520,-2720,BREACH
68.974095,Asshole,Tick,211,110,101,-91,146500,147200,5020,-1454520,-2720,BREACH
69.28074,Asshole,Tick,211,110,101,-91,147500,147200,5020,-1454520,37680,BREACH
69.550158,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
69.737677,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
70.013483,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
70.229328,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
70.489096,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
70.755358,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
71.036874,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
71.296237,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
71.457247,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
71.753017,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
71.975197,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
72.206027,Asshole,Tick,211,110,101,-91,146500,147300,5020,-1454520,-1720,BREACH
72.533933,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
72.70747,Asshole,Tick,211,110,101,-91,147500,147300,5020,-1454520,38680,BREACH
72.970763,Asshole,Tick,211,110,101,-91,147600,147300,5020,-1454520,38680,BREACH
73.22537,Asshole,Tick,211,110,101,-91,147600,147300,5020,-1454520,38680,BREACH
73.526318,Asshole,Tick,211,110,101,-91,147600,147200,5020,-1454520,37680,BREACH
73.711072,Asshole,Tick,211,110,101,-91,147600,147200,5020,-1454520,37680,BREACH
73.982601,Asshole,Tick,211,110,101,-91,147600,147200,5020,-1454520,37680,BREACH
74.25015,Asshole,Tick,211,110,101,-91,147600,147200,5020,-1454520,37680,BREACH
74.518409,Asshole,Tick,211,110,101,-91,147600,147200,5020,-1454520,37680,BREACH
74.707445,Asshole,Tick,211,110,101,-91,147600,147200,5020,-1454520,37680,BREACH
75.037305,Asshole,Tick,211,110,101,-91,147600,147400,5020,-1454520,39680,BREACH
75.2431,Asshole,Tick,211,110,101,-91,147600,147400,5020,-1454520,39680,BREACH
75.478014,Asshole,Tick,211,110,101,-91,147600,147400,5020,-1454520,39680,BREACH
75.754303,Asshole,Tick,211,110,101,-91,147600,147400,5020,-1454520,39680,BREACH
76.026309,Asshole,Tick,211,110,101,-91,147600,147400,5020,-1454520,39680,BREACH
76.207081,Asshole,Tick,211,110,101,-91,147600,147400,5020,-1454520,39680,BREACH
76.551697,Asshole,Tick,211,110,101,-91,147600,147500,5020,-1454520,30580,BREACH
76.769758,Asshole,Tick,211,110,101,-91,147600,147600,5020,-1454520,21480,BREACH
77.040003,Asshole,Tick,211,110,101,-91,147600,147600,5020,-1454520,21480,BREACH
77.269825,Asshole,Tick,211,110,101,-91,147600,147600,5020,-1454520,21480,BREACH
77.478939,Asshole,Tick,211,110,101,-91,147600,147600,5020,-1454520,21480,BREACH
